"<div class=""lyrics--text"">
								Na moim boisku szkolnym i bez pieniędzy<br/>
Gapiłem się wtedy wolny na księżyc<br/>
Gdyby tamten ja mógł temu wysłać faks<br/>
Na moim boisku szkolnym i bez pieniędzy<br/>
Gapiłem się wtedy wolny na księżyc<br/>
Gdyby tamten ja mógł temu wysłać faks<br/>
Mógł temu wysłać faks<br/>
<br/>
Albo list jak Flexxip, dać mu parę lekcji<br/>
Lekcji ze zdziwienia, bo ten skurwiel teraz nie zna nic prócz presji<br/>
Leki NDRI, ciągi zmian percepcji<br/>
Pocałunki śmierci, nie odróżniam życia już od gry PlayStation<br/>
To zaczyna męczyć, gdy zamykam oczy<br/>
Widzę Meksyk, potem moją twarz, jak krwawi<br/>
Blok za Lexy, walizki pieniędzy, stary magnetowid, kobiety i zdrady<br/>
Uśmiechniętych kumpli, kiedy wybiegamy na boisko w sześciu<br/>
Nagle całość znika, a te iskry dzisiaj będzie ciężko wskrzesić jak ognisko w deszczu, yo<br/>
<br/>
Na moim boisku szkolnym i bez pieniędzy<br/>
Gapiłem się wtedy wolny na księżyc<br/>
Gdyby tamten ja mógł temu wysłać faks<br/>
Mógł temu wysłać faks<br/>
Na moim boisku szkolnym i bez pieniędzy<br/>
Gapiłem się wtedy wolny na księżyc<br/>
Gdyby tamten ja mógł temu wysłać faks<br/>
Mógł temu wysłać faks<br/>
<br/>
Zapytać, jak z pustym portfelem ma kupić łańcuszek ze srebra<br/>
Jak to jest się budzić przy ciele jednej z tych modelek, której widać żebra<br/>
Powiedzieć, jak czas mu odfruwa, przypomnieć, że choć częściej lata<br/>
To kiedyś żebrał na FlixBusa, a nie szukał haju w każdym kraju świata<br/>
Pokazać tę drogę przez ciernie, ulice, gdzie wszystko jest szare<br/>
To bagno, przez które przeszedłem, żeby wziąć do ręki ten jebany diament<br/>
Na koniec podkreślić, że to dobra pora, by skończyć to z szumem<br/>
Bo był tylko jeden kierunek i mogę czuć dumę, bo żyłem jak umiem, Que<br/>
<br/>
Na moim boisku szkolnym i bez pieniędzy<br/>
Gapiłem się wtedy wolny na księżyc<br/>
Gdyby tamten ja mógł temu wysłać faks<br/>
Mógł temu wysłać faks<br/>
Na moim boisku szkolnym i bez pieniędzy<br/>
Gapiłem się wtedy wolny na księżyc<br/>
Gdyby tamten ja mógł temu wysłać faks<br/>
Mógł temu wysłać faks<br/>
<br/>
A gdyby ten ja mógł tamtemu wysłać faks<br/>
Opowiedziałbym o wszystkim, czego dziś mi brak<br/>
Nie wszystkie perspektywy, które widzisz, musisz brać<br/>
I gdybym mógł, to bym zaczął tak<br/>
Wytłumaczył mu, że czasem nawet nieświadomie<br/>
Robił krzywdę i że krzywda miewa różną formę<br/>
Że ludzie koło mnie mogą być interesowni jak skurwysyn<br/>
Który okradł mnie przy elektrowni<br/>
Wytłumaczyłbym, że kompleks się nie bierze znikąd<br/>
I że ciężko się go pozbyć, słysząc tylko chichot<br/>
I że miłość to jest chemia, którą kończysz blizną<br/>
Między ludźmi, nie tylko kobietą, mężczyzną<br/>
Że Ci ludzie w małym mieście, którzy chcą, bym upadł<br/>
To jest tylko płytka zawiść i to łatwa sztuka<br/>
Się z nią godzić, nic nie robić, tak jest łatwiej<br/>
Zrzucić ją na ojca, matkę albo trudny start, ej<br/>
Nie chcę tego gówna za nic, gdy wychowam dziecko<br/>
Będę starał się odgrodzić, bracie, grubą kreską<br/>
Pewnie czasem ta wrażliwość to moje kalectwo<br/>
Następstwo między manią a depresją<br/>
Weź mi nie projektuj życia<br/>
Co pogadać, to pogadasz<br/>
Jak chcesz, żebym Cię usłyszał<br/>
Wysuń głowę poza szlaban, yo<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/699843"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Puk, puk , twoja stara puka mi do drzwi<br/>
w 4 lata robię chatę no i amg<br/>
skur* kto tu o mnie śni?<br/>
twój stary widział mnie w mtv albo w tv<br/>
hihihihihi, obserwuje Missisipi v<br/>
twój stary kur* jest tt albo w city<br/>
eee<br/>
dobra jeszcze raz<br/>
elo<br/>
jestem raperem kur*<br/>
i tu nie mam nic<br/>
nawet styl<br/>
kur* zjebałem wszystko<br/>
miałem być raperem i…<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678314"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								mogłem już dawno reklamować bank<br/>
muzykę traktować jak prank<br/>
nie piję z tym z tym do ciebie Dawid<br/>
bo ty jesteś art, leci wee o try!<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678520"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Ona wybacza moje wady, wybacza błędy<br/>
Rozumie moje dziaby i złote zęby<br/>
Odbijam zwykłych typów w nich, gdy chcę polatać z nią<br/>
Z moja malutką Candy, mam od niej plakat z Blow<br/>
<br/>
Bo tylko ona zna mój ulubiony film, i kuma dobrze mój popierd* styl<br/>
Jestem wolny tylko z nią, wolny tylko z nią<br/>
Jestem wolny tylko z nią, wolny tylko z nią<br/>
<br/>
Skarbie jesteś mi potrzebna, gdy nie mam się do kogo odezwać<br/>
Gdy cały ten fejm mnie przerasta<br/>
I było nie raz tak, już chciałem się chlastać<br/>
<br/>
A wtedy Ty wybaczasz moje wady, wybaczasz błędy<br/>
Rozumiesz moje dziaby i złote zęby<br/>
Odbijam ten zepsuty świat, gdy idę tędy z tobą<br/>
Moja malutką Candy, którą mam zawsze obok<br/>
<br/>
Bo tylko ona wie w którą stronę chce iść<br/>
I tylko ona zna mój ulubiony hit<br/>
Jestem wolny tylko z nią, wolny tylko z nią<br/>
Jestem wolny tylko z nią, wolny tylko z nią<br/>
<br/>
Skarbie jesteś mi potrzebna, gdy nie mam się do kogo odezwać<br/>
Gdy cały ten fejm mnie przerasta<br/>
I było nie raz tak, już chciałem się chlastać<br/>
<br/>
A wtedy Ty wybaczasz moje wady, wybaczasz błędy<br/>
Rozumiesz moje dziaby i złote zęby<br/>
Odbijam zwykłych typów w nich, gdy chcę polatać z nią<br/>
Z moja malutką Candy, mam od niej plakat z Blow<br/>
<br/>
<br/>
Klaudia Szafrańska<br/>
<br/>
I mogę czytać Cię jak ulubioną książkę<br/>
Jak jesteś obok wiem, że wszystko będzie dobrze<br/>
Jestem wolna tylko z nim, jestem wolna tylko z nim<br/>
Jestem wolna tylko z nim, jestem wolna tylko z nim<br/>
<br/>
Skarbie jesteś mi potrzebny, gdy wszystko mi działa na nerwy<br/>
Gdy cały ten świat mnie przerasta i było nie raz tak<br/>
Już było nie raz tak<br/>
<br/>
I wtedy Ty wybaczasz moje wady<br/>
Wybaczasz błędy, rozumiesz moje sprawy<br/>
I koisz nerwy, odbijam ten zepsuty świat<br/>
Gdy idę tędy z Tobą, z Tobą, z Tobą<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/661709"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Pewnej gorącej zimy<br/>
Gdzieś na północy południowej Afryki<br/>
Poznaliśmy szamańskie rośliny<br/>
I dopiero teraz zaczynamy tripy<br/>
<br/>
Żaden Paryż, Seszele, Monako, Nicee<br/>
To wszytko to tylko namiastka<br/>
Teraz czuje się jak więzień w ciele<br/>
I lecę na Marsa <br/>
Mama ayahuasca<br/>
<br/>
Moja wizja to wolność<br/>
Żaden skurw* szot nie prowadzi za rękę<br/>
Moi ludzi się modlą<br/>
Ale dla mnie już Bóg nie jest żadnym ekspertem<br/>
Brałem życie na chłodno<br/>
Teraz wszystko, co słyszę ma barwy i głębię<br/>
A obraz w 3D widzę<br/>
Nie Disney Pixar a wjazdy DMT<br/>
<br/>
Wokół duchy przodków<br/>
Węże i wilki<br/>
Słyszę odgłos jak w Miasteczku Twin Peaks<br/>
Nie brałem koksu i nie brałem vixy <br/>
nigdy!<br/>
Bi nie byłbym egzotyczny<br/>
A jestem na takim haju że<br/>
Że gadam Z najwyższym<br/>
na takim haju że<br/>
Że gadam Z najwyższym<br/>
gadam Z najwyższym<br/>
gadam Z najwyższym<br/>
<br/>
I kto tu teraz jest naćpany bardziej<br/>
Leci powoli życie slajd po slajdzie<br/>
Tyle kolorów widzę po tej chandze<br/>
Weź mi nie pierd nic o apartheidzie<br/>
Jak Byłem dzieckiem i byłem mały<br/>
A telewizor był czarno-biały<br/>
Tu ludzi z ludźmi się żarli jak lwy<br/>
Ty Nie odróżniłbyś wody od krwi<br/>
Dziś ludzie płaczą gdy skaza umiera<br/>
Z pomników szczerzy się Nelson Mandela<br/>
Kończy się koszmar<br/>
A widać Krugera<br/>
Ktoś krzyczy: Stój, bo strzelam!<br/>
<br/>
Każdy przeszedł długa drogę<br/>
Żeby nie czuć strachu<br/>
Mam jednego brata<br/>
Ale mówią do mnie brahu<br/>
Już nie jestem ślepym dzieckiem zapatrzonym w Zachód<br/>
Bo zachodnie dziś mam, chłopcze, tylko flow na tracku<br/>
<br/>
Moja wizja to Wolność<br/>
Wolność co byś zrobił za Wolność?<br/>
Wolność, ludzi tu chcieli Wolność<br/>
Wolność, a patrzyli na horror<br/>
/2x<br/>
<br/>
[Ifani:]<br/>
(…)<br/>
I’m the independence man<br/>
But you have to be happy<br/>
With all that you have<br/>
Love who you are<br/>
Appreciating wherever you are<br/>
If you want to go far<br/>
Some people think<br/>
Africa is a nightmare<br/>
Shame!<br/>
I had a dream<br/>
I’m in the cave<br/>
Check some fortune and fame<br/>
Martin Lion King<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/660792"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Spiel des Jahres” pochodzi z płyty Quebonafide – ”Romantic Psycho”.  <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678302"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Pieniążki” pochodzi z płyty Quebonafide – ”Romantic Psycho”.  <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678305"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Utwór ”Noc” pochodzi z płyty Quebonafide – ”Romantic Psycho”. <br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678312"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								[Zwrotka 1: Quebonafide]<br/>
Tęsknie za Tokio świecącym jak neon<br/>
Za Tel'a'vivem białym jak welon<br/>
Za Nowym Jorkiem deszczowym jak<br/>
W sumie wróciłem dopiero<br/>
Za brudną Antananarywą<br/>
Choć chcieli oszukać nas na paliwo<br/>
Tęsknie za pizzą w Weronie i Pizą<br/>
I na pewno wiesz czemu tęsknię za Rygą<br/>
Za nocnym Santiago i Limą<br/>
Za jazdą na stopa pustynią<br/>
W tamtej Toyocie tęskniłem za klimą<br/>
Ten silnik był głośny jak dziewczyny z Rio<br/>
Za jazdą skuterem przez Wietnam<br/>
Tą pie*doloną zatłoczoną drogą<br/>
W każdym z tych miejsc zabawa była świetna<br/>
Ale jeszcze bardziej<br/>
<br/>
[Refren: Daria Zawiałow]<br/>
Tęskniłem za Tobą, nie kłamię jak zły<br/>
Przydałbym się pociąć ale przyjmę kulkę w moim bubbletea<br/>
Tęskniłem za Tobą, nostalgia to błysk<br/>
Do którego nocą latają ochoczo takie ćmy jak my<br/>
<br/>
[Zwrotka 2: Quebonafide]<br/>
Tęsknię za stertą rozrzuconych koszul<br/>
Za rapowaniem do utraty głosu<br/>
Spaniem do piątej, graniem od piątej<br/>
I za beztroskim oglądaniem pornosów<br/>
Tęsknie za zamkiem, freestylem na błoniu<br/>
Za jointem na klatce, uciekaniem z domu<br/>
Może mniej za tym jak portfel był pusty<br/>
Musiałem się napocić tak jak Bruce Lee<br/>
Za Placem Kościuszki sprzedawaniem gazet<br/>
Za pierwszą gażą odebraną w ZPAVie<br/>
Za derbami w Mławie, łyżką cukru w kawie<br/>
Za Ciechanem w pubie<br/>
Za węglowodanami i plackami z hita<br/>
Wtedy nikt z nas jeszcze nie żył jak robot<br/>
Tęsknie do tego gówniarskiego życia<br/>
Ale chyba jednak wole to na zdrowo<br/>
<br/>
[Refren: Daria Zawiałow]<br/>
Tęskniłem za Tobą, nie kłamię jak zły<br/>
Przydałbym się pociąć ale przyjmę kulkę w moim bubbletea<br/>
Tęskniłem za Tobą, nostalgia to błysk<br/>
Do którego nocą latają ochoczo takie ćmy jak my<br/>
<br/>
[Zwrotka 3: Quebonafide]<br/>
Za Smarki Smarkiem no bo młoda foka<br/>
Musiała mi się kiedyś znudzić w końcu<br/>
Tęsknie za poprzednim logo Reeboka<br/>
Nowe wygląda jak dla crossfitowców<br/>
Tęsknie też za Ligą Plus bo bez Smoka<br/>
Ten program już nie wygląda tak samo<br/>
Za szóstą odsłoną Pro Evo Soccer<br/>
Jezu, ale tam strzelałem Adriano<br/>
Za głową pomalowaną na biało<br/>
Do tego w sumie zawsze mogę wrócić<br/>
Za podzielonym na cztery ekranem i graniem w te survivale Call of Duty<br/>
Tęsknie za quattro fromaggi z Diavolo<br/>
Sentymenty mnie nigdy nie opuszczą<br/>
Rozlewałem wtedy sosy jak Pollock i słuchałem bitów z crunk'ową perkusją<br/>
<br/>
[Bridge: Daria Zawiałow &amp; Quebonafide]<br/>
Gdybym miał strzelać w niebo zawsze gdy zaczynam tęsknić<br/>
To posłałbym tam w górę więcej kulek im niż Nesquik<br/>
Po moim mieście snuję się jak zakochany Szekspir<br/>
<br/>
[Refren: Daria Zawiałow]<br/>
Tęskniłem za Tobą, nie kłamię jak zły<br/>
Przydałbym się pociąć ale przyjmę kulkę w moim bubbletea<br/>
Tęskniłem za Tobą, nostalgia to błysk<br/>
Do którego nocą latają ochoczo takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
Takie ćmy jak my<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/680716"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Smutny bit, Eljot bit<br/>
I smutny ja<br/>
Smutny bit, Eljot bit<br/>
(Smutny bit)<br/>
<br/>
Moje emocje to statek widmo<br/>
Sztuczne źrenice, albo ciemne szkła<br/>
Otwarte pistacje, zamknięte trumny<br/>
I parę tych chwil, których brak<br/>
Mała, znów Cię biorę w cudzysłów<br/>
Za parę mądrych truizmów<br/>
Za paru dobrych artystów<br/>
Pijemy razem Mojito do dna<br/>
Filozofia mi nic nie dała<br/>
Socjologia mi nic nie dała<br/>
Jedyne co wiem o życiu<br/>
To, że jak już się jebie to zawsze wszystko na raz<br/>
A ja sobie spokojnie mijam<br/>
Chajzer woła, że to moja chwila prawdy<br/>
Kiedy już coś trzymam w garści<br/>
Wszyscy chcą mi to wyrwać rugby<br/>
Nie umiem być taki, jakby tego chcieli<br/>
Żyć, jakbym miał walczyć o każdy centymetr ziemi<br/>
A może umiem? przyzwyczaje się<br/>
Czas to arbiter, który nie gra fair<br/>
Inwestor, który się bawi przyszłością<br/>
I ostatecznie zabierze mi cały z nawiązką, cały z nawiązką <br/>
<br/>
[Hary]<br/>
Życie to parę chwil<br/>
Jesteś w nim<br/>
Jak manekin<br/>
Życie to parę chwil<br/>
Tracisz kontrolę, urywasz film<br/>
<br/>
Ojciec uczył mnie zarabiać, uczuć mama<br/>
Nie pierdolę się z hajsem<br/>
I nie płacę za uśmiech z rana<br/>
Chuj, nie amant<br/>
Ale chociaż masz pewność mała<br/>
Że nie uśniesz sama, dziś<br/>
Czuję się jak pinhead<br/>
Czas już chyba nie ma mnie gdzie ukłuć<br/>
Zawsze się odbiję, mam kręgi moralne z kauczuku<br/>
Ręce wyblakłe od tuszu<br/>
Znów, przypominają mi, jak mijamy<br/>
I w końcu zniknie włoskie jedzenie i słodkie szampany<br/>
I będę śnił bez snów, jak przed narodzinami<br/>
Ale jestem na to dobrze przygotowany<br/>
Robię pachnidło z aromatów chwil<br/>
W locie staram się złapać meritum<br/>
I zbieram doświadczenia jak rasowy empiryk<br/>
<br/>
[Hary]<br/>
Życie to parę chwil<br/>
Jesteś w nim<br/>
Jak manekin<br/>
Życie to parę chwil<br/>
Tracisz kontrolę, urywasz film x2<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/654025"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Nic się nie zgadza; Jason Becker, a nie mówiłem?<br/>
Dlatego mam łatwiej zmienić tę scenę w ruinę<br/>
Powiedz, jak dobrze mnie słyszysz<br/>
Nie mogę wyjść poza ramy własnej ościeżnicy<br/>
Kaligrafy w myślach spisany na straty<br/>
Choć rzeczywiście tak nie jest; suprematyzm<br/>
Wymyślili mnie od A do Z<br/>
Mam albumy pełne hipernierealnych zdjęć<br/>
Ten kwadratowy świat zaczął wyglądać niefortunnie<br/>
Nie, u ciebie wszystko w porządku, ale co u mnie?<br/>
Widzę obraz, słyszę głos, ale nie rozumiem<br/>
Jakie rymy, taki rap<br/>
Żyje podwójnie, potrójnie po… dobra, wystarczy<br/>
Co mnie czeka? Strzelam, że kolejna lufa<br/>
Brak mi wymiarów, jak tak patrzę, komu nie ufam<br/>
A tamta suka, która zerka, do trzech razy sztuka<br/>
<br/>
Świat jest tylko wyobrażeniem mnie<br/>
A ta muzyka jest tylko obrażeniem mnie<br/>
A ta liryka jest tylko wyrażeniem mnie<br/>
Jakby coś, no to wiesz, co to nie jest, nie?<br/>
/2x<br/>
<br/>
I czasem myślę, gdy przechadzam się po ulicy<br/>
Że słowo ”raper” to obraza jak skur* dla mnie<br/>
Żyje w głębokiej komie, żyję w głębokiej traumie<br/>
Nie mogę się z tego syfu wyleczyć<br/>
Quebo, jestem tylko epizodem w życiu rzeczy<br/>
I tą falą telepatii, która nie poleci dalej (chyba, chyba, wybacz)<br/>
Są trzy wersje: moja, wasza i ta prawdziwa<br/>
I przez to znowu nie wiem, w co mam wierzyć już<br/>
<br/>
Świat jest tylko wyobrażeniem mnie<br/>
A ta muzyka jest tylko obrażeniem mnie<br/>
A ta liryka jest tylko wyrażeniem mnie<br/>
Jakby coś, no to wiesz, co to nie jest, nie?<br/>
/2x<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/652717"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								Ocean spokoju<br/>
Nabiera kolorów mi życie<br/>
Co chciało go zgubić jak w bloku<br/>
Wszystkie z tych dni mamy w trybie fit<br/>
Goście, szama i ciuchy do skoków<br/>
Udało nam się bez udawania<br/>
Rookie roku nie, że tak tylko gadam<br/>
Tylko rookie rocku patrz po moich fanach<br/>
Otwieram szampana nad Menton i badam<br/>
Kurorty, plaże, campery<br/>
Riwiery jak te baseny<br/>
Tu gdzie kiedy jesteś szczery<br/>
Te łajzy się szczerza jak hieny<br/>
Się bujamy jak nic straconego<br/>
To jest Quebo już mam to na tacy<br/>
Nieśmiali by się śmiać z tego<br/>
Wiedza ile włożyłem w to pracy<br/>
<br/>
Mam krew na dziąsłach<br/>
Złoto na palcach<br/>
I rzadko kieszeń bez plików <br/>
A co to oznacza dla tych bez ambicji<br/>
To sprawdzajcie sobie w senniku<br/>
Wybiłem się stad szybciej niż jebany Falcon<br/>
Dziś pokazują placami na mój balkon<br/>
Jak pijany to bardzo<br/>
Jak zjadamy to bardzo<br/>
Miałeś plany to gasną<br/>
Moi fani są saiko<br/>
<br/>
Latamy po świecie z wesoła ekipą<br/>
Rozwijamy skrzydła<br/>
Dobry czas to nie rolex<br/>
A łanka mi zbrzydła<br/>
Dlatego kupuje breitling-a<br/>
Wyalienowanie jak młodzi gniewni<br/>
Jak jest za szybko<br/>
Mogę robić przerwy<br/>
Brudny chodnik nie jest mi potrzebny<br/>
W mojej genealogii nie jestem im nic potrzebny<br/>
<br/>
Przez St. Tropez, Paryż, Seszele<br/>
Monaco, Milan, Niceę<br/>
Jak życie to chwila<br/>
To sprawdzaj mój bilans<br/>
Chwila nie minie mi z pustym portfelem<br/>
Akustyk już daje to głośniej<br/>
A tłumy są rządne iluzji – wiec robię wrażenie<br/>
 I to jest proste masz freeste w refrenie<br/>
Dopiero teraz się czuję raperem<br/>
<br/>
Przez St. Tropez, Paryż, Seszele<br/>
Monaco, Milan, Niceę<br/>
/4x<br/>
<br/>
Oko byka przebite<br/>
Wiem co tu jest snute<br/>
Zabieraj rapera za dychę<br/>
Zarabiamy 6 dych na minutę<br/>
Jets super<br/>
Jak z Krzychem bujamy publikę<br/>
Grubo bułkowanie, zamiast zamulanie<br/>
Nadal mamy w planie po latać<br/>
Czas na zmianę <br/>
Zamiarów działanie<br/>
Za rok przywitamy Youkatan <br/>
Krzycząc: give me Louis, Fendi<br/>
Krzycząc: give to me baby<br/>
Give me Louis, Fendi<br/>
Krzycząc: give  to me baby<br/>
Jak niby ma żyć mi się z taką robotą?<br/>
Dwa lata podróży za frajer<br/>
Czego nie dotknę zamienia się w złoto idioto<br/>
No to co? Mi scusi, kochanie<br/>
Wiem co jest srebrem, coś mi to mówi<br/>
Obok swoich ludzi na szlaku Varca d'oro<br/>
All inclusive, materac, jacuzzi<br/>
Im to nie służy jak Spartakus Pretorom<br/>
Przez Amsterdam, Ajjacio, Rijeke<br/>
Jutro zaczyna się teraz, więc lecę<br/>
Nic mnie nie zżera, zabijam ich śmiechem<br/>
Od kiedy wysłałem te zazdrość na dietę<br/>
Płyniemy częściej bo łatwo o pretekst<br/>
Ręce schowane bo patrzą nam w kieszeń<br/>
Słodkiego, miłego życia to sposób bycia<br/>
Śmierć sobie wezmę na deser<br/>
Taki leser jak ja z tym dał radę<br/>
Z wesołym składem wrzucamy na luz<br/>
Za momenty warte więcej niż... cały Louvre<br/>
<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/649378"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
"<div class=""lyrics--text"">
								kończyliśmy trasę jaka chciałem wieczny detoks<br/>
śmierdzieliśmy groszem, wszędzie ten przeklęty fetor<br/>
każdy machał łapą w górze, jak manekin eko<br/>
i poczułem szczęście wreszcie<br/>
to jak leczy mnie to<br/>
miód i mleko<br/>
z moim przyjacielem za fuzje<br/>
po której mamy grubsze portfele<br/>
no i żaluzje<br/>
teksty odłożyłem na później<br/>
miałem kontuzje<br/>
no a serca łamałem tak ze mogę z nich układać puzzle<br/>
<br/>
aż nie zakochałem się w dziewczynie z popu<br/>
była płomieniem , a ja beczką prochu<br/>
widziałem gwiazdy bez teleskopu<br/>
ale rady na tej autostradzie miały znaki stopu<br/>
byłem gotów żeby zdjęła ze mnie smutek<br/>
choć pochodziła z branży w której każdy rzeźbi tępym dłutem<br/>
w której żeby sprzedać płytę, trzeba sprzedać dupę<br/>
a jeśli masz farcik to wystarczy pokazać sutek<br/>
<br/>
ja z branży która umie wszystko łatwo zjebać<br/>
sprzedałem więcej płyt niż Sheeran nie potrafiąc śpiewać<br/>
wow<br/>
chodzę po niebie<br/>
jak ten młody Jedi<br/>
mamy cała scenę w ledach, świeci jak jebane Vegas<br/>
skończyli mnie kochać, jak skończyłem ostatni nielegal<br/>
czuje sie jak Ronald Reagan, sława jest jak słony cheddar<br/>
<br/>
to było jak pigułka somy<br/>
moja mama mówiła; JESTEŚ rozbisurmaniony<br/>
nawet małe rzeczy z nią wyglądały jak cuda<br/>
moja niania mówiła, (ty nie miałeś niani, Kuba)<br/>
no tak<br/>
nie wiem wile o opiece<br/>
ale znam miejsca do których będziemy długo lecieć<br/>
ten jej słodki uśmieszek<br/>
tak jak dolce de lecce<br/>
ej nie che nigdy budzić sie w tym rutynowym świecie<br/>
gdzie kurier przywozi dietę<br/>
kumpel przynosi becel<br/>
łzy kapią na mój sweter<br/>
musze wrócić z bukietem<br/>
a co jeżeli większą uciechę niż to co mówię sprawia im to jak się uczeszę<br/>
<br/>
jej dłonie sa takie ciepłe<br/>
spalam sie, jakbym trenował przed piekłem<br/>
cos sobie w końcu przyrzekłem<br/>
nie mogę odejść<br/>
jest za dużo rzeczy , które sa piękne<br/>
<br/>
jestem w desperacji<br/>
jakbym w sobotni, deszczowy wieczór łapał taxi<br/>
pizza i łyk Metaxy<br/>
daj mi lekarstwa za 4 baksy, za 4 baksy<br/>
<br/>
Wildze u pana początki syndromu RomanticPsycho<br/>
</div>","<div class=""lyrics--text"">
<b>Nie ma jeszcze tłumaczenia dla tego utworu</b>
<div>Bądź pierwszy i dodaj swoje tłumaczenie</div>
<div class=""btncontainer"">
<a class=""btn--basic mt-5"" href=""/lyric/addtranslation/id/678514"" rel=""nofollow"">Dodaj tłumaczenie</a>
</div>
</div>"
